IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    iBios-MBP.lan (SSE4.2, 16 GB RAM)
Command: /Users/kmabshire/desktop/software/iqtree-1.6.12-MacOSX/bin/iqtree -s exd_protein.fasta
Seed:    755602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 17 19:21:43 2023
Kernel:  SSE2 - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file exd_protein.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 880 columns, 505 distinct patterns
163 parsimony-informative, 193 singleton sites, 524 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  Octopus_bimaculoides      55.45%    passed     85.31%
   2  Drosophila_melanogaster   57.27%    passed     97.34%
   3  Biomphalaria_glabrata     13.75%    failed      0.00%
   4  Patella_vulgata           56.82%    passed     99.89%
   5  Owenia_fusiformis         61.59%    passed     99.65%
   6  Haliotis_rufescens        43.18%    passed     98.43%
   7  Haliotis_rubra            50.34%    passed     99.67%
   8  Doryteuthis_pealeii       76.25%    failed      3.45%
   9  Candidula_unifasciata     57.73%    passed    100.00%
  10  Gigantopelta_aegis        50.68%    passed     99.74%
  11  Elysia_marginata          65.34%    passed      9.17%
  12  Aplysia_californica       58.07%    passed    100.00%
  13  Pecten_maximus            47.16%    passed     99.99%
  14  Elysia_chlorotic          58.41%    passed     99.99%
  15  Pomacea_canaliculata      55.00%    passed     99.94%
  16  Crassostrea_virginica     49.55%    passed    100.00%
  17  Crassostrea_gigas         50.80%    passed    100.00%
  18  Mizuhopecten_yessoensis   47.16%    passed     99.97%
  19  Cornu_aspersum            57.73%    passed    100.00%
  20  Sepia_sp.                 58.75%    passed     71.24%
  21  Pinctada_fucata           49.55%    passed    100.00%
WARNING: 15 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     53.36%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Pinctada_fucata is identical to Crassostrea_virginica but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 880) ...
 No. Model         -LnL         df  AIC          AICc         BIC
306  DCMut+F+R4    7271.169     64  14670.338    14680.547    14976.253
313  PMB           7720.362     39  15518.724    15522.438    15705.141
314  PMB+I         7436.676     40  14953.352    14957.262    15144.549
315  PMB+G4        7330.618     40  14741.237    14745.146    14932.434
316  PMB+I+G4      7327.231     41  14736.463    14740.572    14932.439
317  PMB+R2        7343.239     41  14768.478    14772.588    14964.455
318  PMB+R3        7324.650     43  14735.301    14739.827    14940.837
319  PMB+R4        7324.326     45  14738.652    14743.616    14953.748
326  PMB+F         7644.353     58  15404.705    15413.042    15681.941
327  PMB+F+I       7364.681     59  14847.362    14855.997    15129.378
328  PMB+F+G4      7243.834     59  14605.667    14614.302    14887.683
329  PMB+F+I+G4    7241.562     60  14603.124    14612.061    14889.919
330  PMB+F+R2      7256.754     60  14633.508    14642.445    14920.303
331  PMB+F+R3      7238.303     62  14600.605    14610.167    14896.960
332  PMB+F+R4      7237.616     64  14603.231    14613.440    14909.146
339  HIVb          8235.056     39  16548.112    16551.826    16734.528
340  HIVb+I        7801.590     40  15683.181    15687.090    15874.378
341  HIVb+G4       7564.781     40  15209.562    15213.471    15400.758
342  HIVb+I+G4     7556.095     41  15194.190    15198.300    15390.167
343  HIVb+R2       7607.192     41  15296.385    15300.495    15492.362
344  HIVb+R3       7565.789     43  15217.579    15222.105    15423.116
345  HIVb+R4       7560.982     45  15211.965    15216.929    15427.061
352  HIVb+F        8099.331     58  16314.662    16322.998    16591.897
353  HIVb+F+I      7685.077     59  15488.154    15496.788    15770.169
354  HIVb+F+G4     7419.467     59  14956.934    14965.569    15238.950
355  HIVb+F+I+G4   7413.041     60  14946.081    14955.019    15232.877
356  HIVb+F+R2     7461.774     60  15043.548    15052.486    15330.343
357  HIVb+F+R3     7421.165     62  14966.329    14975.891    15262.684
358  HIVb+F+R4     7417.482     64  14962.963    14973.172    15268.878
365  HIVw          8518.074     39  17114.147    17117.861    17300.564
366  HIVw+I        8059.370     40  16198.740    16202.650    16389.937
367  HIVw+G4       7791.275     40  15662.549    15666.459    15853.746
368  HIVw+I+G4     7784.353     41  15650.705    15654.815    15846.682
369  HIVw+R2       7849.941     41  15781.881    15785.991    15977.858
370  HIVw+R3       7806.369     43  15698.737    15703.264    15904.274
371  HIVw+R4       7795.729     45  15681.458    15686.422    15896.554
372  HIVw+R5       7794.133     47  15682.266    15687.689    15906.922
378  HIVw+F        8260.910     58  16637.819    16646.155    16915.055
379  HIVw+F+I      7800.564     59  15719.127    15727.761    16001.143
380  HIVw+F+G4     7527.624     59  15173.249    15181.883    15455.264
381  HIVw+F+I+G4   7520.244     60  15160.488    15169.426    15447.284
382  HIVw+F+R2     7586.277     60  15292.553    15301.491    15579.349
383  HIVw+F+R3     7538.462     62  15200.924    15210.486    15497.279
384  HIVw+F+R4     7531.061     64  15190.121    15200.330    15496.036
385  HIVw+F+R5     7529.696     66  15191.392    15202.270    15506.867
391  JTTDCMut      7768.537     39  15615.074    15618.788    15801.491
392  JTTDCMut+I    7472.163     40  15024.326    15028.235    15215.522
393  JTTDCMut+G4   7323.257     40  14726.513    14730.423    14917.710
394  JTTDCMut+I+G4 7319.814     41  14721.627    14725.737    14917.604
395  JTTDCMut+R2   7335.911     41  14753.821    14757.931    14949.798
396  JTTDCMut+R3   7317.910     43  14721.819    14726.346    14927.356
397  JTTDCMut+R4   7315.351     45  14720.703    14725.667    14935.799
404  JTTDCMut+F    7723.529     58  15563.058    15571.394    15840.294
405  JTTDCMut+F+I  7429.493     59  14976.986    14985.620    15259.001
406  JTTDCMut+F+G4 7267.114     59  14652.229    14660.863    14934.244
407  JTTDCMut+F+I+G4 7263.930     60  14647.860    14656.797    14934.655
408  JTTDCMut+F+R2 7280.782     60  14681.564    14690.501    14968.359
409  JTTDCMut+F+R3 7261.976     62  14647.953    14657.515    14944.308
410  JTTDCMut+F+R4 7259.213     64  14646.425    14656.634    14952.340
417  FLU           8078.153     39  16234.306    16238.021    16420.723
418  FLU+I         7672.592     40  15425.183    15429.092    15616.380
419  FLU+G4        7466.589     40  15013.178    15017.088    15204.375
420  FLU+I+G4      7458.801     41  14999.602    15003.712    15195.579
421  FLU+R2        7507.770     41  15097.539    15101.649    15293.516
422  FLU+R3        7465.644     43  15017.288    15021.815    15222.825
423  FLU+R4        7461.855     45  15013.710    15018.674    15228.806
430  FLU+F         7990.346     58  16096.693    16105.029    16373.928
431  FLU+F+I       7580.658     59  15279.317    15287.951    15561.332
432  FLU+F+G4      7368.584     59  14855.169    14863.803    15137.184
433  FLU+F+I+G4    7360.953     60  14841.907    14850.844    15128.702
434  FLU+F+R2      7410.603     60  14941.206    14950.143    15228.001
435  FLU+F+R3      7367.945     62  14859.889    14869.451    15156.244
436  FLU+F+R4      7364.382     64  14856.764    14866.973    15162.679
443  Blosum62      7750.333     39  15578.666    15582.380    15765.083
444  Blosum62+I    7460.889     40  15001.778    15005.687    15192.975
445  Blosum62+G4   7351.358     40  14782.717    14786.626    14973.914
446  Blosum62+I+G4 7347.544     41  14777.087    14781.197    14973.064
447  Blosum62+R2   7363.436     41  14808.871    14812.981    15004.848
448  Blosum62+R3   7345.694     43  14777.388    14781.914    14982.924
449  Blosum62+R4   7344.425     45  14778.850    14783.814    14993.946
456  Blosum62+F    7670.565     58  15457.130    15465.466    15734.365
457  Blosum62+F+I  7385.260     59  14888.520    14897.154    15170.536
458  Blosum62+F+G4 7258.329     59  14634.658    14643.292    14916.674
459  Blosum62+F+I+G4 7255.270     60  14630.541    14639.479    14917.336
460  Blosum62+F+R2 7270.686     60  14661.371    14670.309    14948.166
461  Blosum62+F+R3 7253.247     62  14630.495    14640.057    14926.850
462  Blosum62+F+R4 7251.517     64  14631.034    14641.242    14936.949
469  mtMet         8330.617     39  16739.233    16742.947    16925.650
470  mtMet+I       7986.044     40  16052.088    16055.997    16243.284
471  mtMet+G4      7766.680     40  15613.361    15617.270    15804.557
472  mtMet+I+G4    7761.322     41  15604.644    15608.753    15800.620
473  mtMet+R2      7796.779     41  15675.557    15679.667    15871.534
474  mtMet+R3      7764.949     43  15615.898    15620.424    15821.435
475  mtMet+R4      7760.384     45  15610.768    15615.732    15825.865
482  mtMet+F       7878.137     58  15872.274    15880.611    16149.510
483  mtMet+F+I     7566.286     59  15250.572    15259.206    15532.587
484  mtMet+F+G4    7345.893     59  14809.786    14818.420    15091.801
485  mtMet+F+I+G4  7342.823     60  14805.647    14814.584    15092.442
486  mtMet+F+R2    7373.072     60  14866.144    14875.081    15152.939
487  mtMet+F+R3    7349.238     62  14822.476    14832.038    15118.832
488  mtMet+F+R4    7343.641     64  14815.282    14825.490    15121.197
495  mtVer         8444.207     39  16966.415    16970.129    17152.832
496  mtVer+I       8074.302     40  16228.603    16232.513    16419.800
497  mtVer+G4      7809.828     40  15699.655    15703.565    15890.852
498  mtVer+I+G4    7805.907     41  15693.815    15697.925    15889.792
499  mtVer+R2      7855.158     41  15792.315    15796.425    15988.292
500  mtVer+R3      7815.531     43  15717.062    15721.588    15922.598
501  mtVer+R4      7808.711     45  15707.422    15712.386    15922.519
502  mtVer+R5      7808.681     47  15711.362    15716.785    15936.018
508  mtVer+F       8019.463     58  16154.926    16163.262    16432.162
509  mtVer+F+I     7666.473     59  15450.947    15459.581    15732.962
510  mtVer+F+G4    7417.689     59  14953.377    14962.011    15235.392
511  mtVer+F+I+G4  7412.611     60  14945.222    14954.159    15232.017
512  mtVer+F+R2    7455.036     60  15030.072    15039.010    15316.868
513  mtVer+F+R3    7422.298     62  14968.597    14978.158    15264.952
514  mtVer+F+R4    7416.280     64  14960.559    14970.768    15266.474
521  mtInv         8315.207     39  16708.415    16712.129    16894.832
522  mtInv+I       7986.397     40  16052.795    16056.704    16243.991
523  mtInv+G4      7806.925     40  15693.850    15697.759    15885.047
524  mtInv+I+G4    7802.555     41  15687.111    15691.221    15883.088
525  mtInv+R2      7825.251     41  15732.502    15736.612    15928.479
526  mtInv+R3      7800.352     43  15686.705    15691.231    15892.242
527  mtInv+R4      7798.309     45  15686.618    15691.582    15901.715
534  mtInv+F       7782.121     58  15680.243    15688.579    15957.478
535  mtInv+F+I     7490.166     59  15098.332    15106.966    15380.347
536  mtInv+F+G4    7300.622     59  14719.244    14727.878    15001.259
537  mtInv+F+I+G4  7297.702     60  14715.404    14724.341    15002.199
538  mtInv+F+R2    7320.816     60  14761.631    14770.569    15048.427
539  mtInv+F+R3    7302.179     62  14728.359    14737.920    15024.714
540  mtInv+F+R4    7296.946     64  14721.892    14732.100    15027.807
Akaike Information Criterion:           VT+F+R3
Corrected Akaike Information Criterion: VT+F+R3
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to exd_protein.fasta.model.gz
CPU time for ModelFinder: 165.708 seconds (0h:2m:45s)
Wall-clock time for ModelFinder: 166.426 seconds (0h:2m:46s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7343.986
2. Current log-likelihood: -7283.972
3. Current log-likelihood: -7279.595
Optimal log-likelihood: -7279.552
Gamma shape alpha: 0.418
Parameters optimization took 3 rounds (0.564 sec)
Computing ML distances based on estimated model parameters... 0.157 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -7288.298
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.265 second
Computing log-likelihood of 98 initial trees ... 6.519 seconds
Current best score: -7277.112

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7274.161
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -7272.211
UPDATE BEST LOG-LIKELIHOOD: -7272.211
UPDATE BEST LOG-LIKELIHOOD: -7272.203
Iteration 10 / LogL: -7272.205 / Time: 0h:0m:14s
UPDATE BEST LOG-LIKELIHOOD: -7272.203
Iteration 20 / LogL: -7272.214 / Time: 0h:0m:21s
Finish initializing candidate tree set (2)
Current best tree score: -7272.203 / CPU time: 20.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7272.202
Iteration 30 / LogL: -7272.207 / Time: 0h:0m:30s (0h:1m:18s left)
Iteration 40 / LogL: -7274.180 / Time: 0h:0m:37s (0h:1m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -7272.201
Iteration 50 / LogL: -7273.800 / Time: 0h:0m:46s (0h:0m:52s left)
Iteration 60 / LogL: -7278.479 / Time: 0h:0m:54s (0h:0m:42s left)
Iteration 70 / LogL: -7274.483 / Time: 0h:1m:3s (0h:0m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -7272.200
Iteration 80 / LogL: -7277.900 / Time: 0h:1m:11s (0h:0m:23s left)
Iteration 90 / LogL: -7274.186 / Time: 0h:1m:20s (0h:0m:14s left)
Iteration 100 / LogL: -7273.467 / Time: 0h:1m:29s (0h:0m:5s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:1m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7272.200
Optimal log-likelihood: -7272.200
Gamma shape alpha: 0.420
