IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    iBios-MBP.lan (SSE4.2, 16 GB RAM)
Command: /Users/kmabshire/desktop/software/iqtree-1.6.12-MacOSX/bin/iqtree -s dlx_protein.fasta
Seed:    258464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 17 19:30:29 2023
Kernel:  SSE2 - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file dlx_protein.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1017 columns, 470 distinct patterns
221 parsimony-informative, 90 singleton sites, 706 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  Drosophila_melanogaster   67.85%    passed     33.01%
   2  Owenia_fusiformis         70.70%    passed     95.92%
   3  Doryteuthis_pealeii       67.26%    failed      0.35%
   4  Pinctada_fucata           68.73%    passed     52.03%
   5  Elysia_marginata          73.75%    failed      0.03%
   6  Octopus_bimaculoides      92.13%    failed      1.26%
   7  Gigantopelta_aegis        70.99%    passed     79.29%
   8  Biomphalaria_glabrata     71.29%    passed     38.92%
   9  Haliotis_rubra            71.98%    passed     23.62%
  10  Haliotis_rufescens        71.98%    passed     23.62%
  11  Candidula_unifasciata     70.01%    passed     83.56%
  12  Cornu_aspersum            88.20%    failed      4.34%
  13  Elysia_chlorotica         67.94%    failed      0.00%
  14  Mizuhopecten_yessoensis   68.34%    passed     98.76%
  15  Pecten_maximus            68.34%    passed     99.34%
  16  Crassostrea_gigas         68.63%    passed     91.66%
  17  Crassostrea_virginica     68.63%    passed     88.69%
  18  Aplysia_californica       39.13%    failed      0.00%
  19  Patella_vulgata           71.98%    passed     87.81%
  20  Pomacea_canaliculata      77.48%    passed     72.58%
  21  Sepia_pharaonis           77.09%    failed      0.00%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     71.07%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Haliotis_rufescens is identical to Haliotis_rubra but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        8323.889     43  16733.777    16737.666    16945.535
 59  JTT+R4        8322.621     45  16735.242    16739.506    16956.850
 66  JTT+F         8168.957     58  16453.914    16461.058    16739.541
 67  JTT+F+I       7955.889     59  16029.779    16037.177    16320.331
 68  JTT+F+G4      7927.976     59  15973.952    15981.350    16264.504
 69  JTT+F+I+G4    7904.647     60  15929.294    15936.951    16224.770
 70  JTT+F+R2      7923.221     60  15966.441    15974.098    16261.918
 71  JTT+F+R3      7906.064     62  15936.128    15944.317    16241.454
 72  JTT+F+R4      7905.271     64  15938.542    15947.281    16253.717
 79  WAG           8655.987     39  17389.974    17393.168    17582.034
 80  WAG+I         8462.951     40  17005.901    17009.262    17202.886
 81  WAG+G4        8428.484     40  16936.968    16940.329    17133.953
 82  WAG+I+G4      8407.533     41  16897.066    16900.598    17098.975
 83  WAG+R2        8419.822     41  16921.643    16925.176    17123.553
 84  WAG+R3        8405.300     43  16896.600    16900.489    17108.359
 85  WAG+R4        8405.084     45  16900.168    16904.431    17121.775
 92  WAG+F         8238.563     58  16593.127    16600.271    16878.754
 93  WAG+F+I       8016.306     59  16150.612    16158.010    16441.164
 94  WAG+F+G4      7973.556     59  16065.112    16072.510    16355.664
 95  WAG+F+I+G4    7952.493     60  16024.985    16032.642    16320.462
 96  WAG+F+R2      7968.460     60  16056.919    16064.576    16352.396
 97  WAG+F+R3      7951.635     62  16027.270    16035.458    16332.596
 98  WAG+F+R4      7951.169     64  16030.337    16039.077    16345.512
105  cpREV         8883.627     39  17845.254    17848.447    18037.314
106  cpREV+I       8645.868     40  17371.736    17375.097    17568.721
107  cpREV+G4      8576.921     40  17233.841    17237.202    17430.826
108  cpREV+I+G4    8558.478     41  17198.955    17202.487    17400.864
109  cpREV+R2      8585.594     41  17253.188    17256.721    17455.097
110  cpREV+R3      8555.976     43  17197.952    17201.841    17409.710
111  cpREV+R4      8555.821     45  17201.641    17205.905    17423.249
118  cpREV+F       8369.437     58  16854.874    16862.018    17140.502
119  cpREV+F+I     8104.029     59  16326.059    16333.457    16616.611
120  cpREV+F+G4    8021.751     59  16161.503    16168.901    16452.055
121  cpREV+F+I+G4  8003.583     60  16127.166    16134.823    16422.643
122  cpREV+F+R2    8032.040     60  16184.080    16191.737    16479.557
123  cpREV+F+R3    8000.780     62  16125.560    16133.749    16430.886
124  cpREV+F+R4    7999.797     64  16127.595    16136.334    16442.770
131  mtREV         8881.986     39  17841.973    17845.166    18034.033
132  mtREV+I       8685.107     40  17450.213    17453.574    17647.198
133  mtREV+G4      8586.897     40  17253.795    17257.155    17450.779
134  mtREV+I+G4    8574.485     41  17230.971    17234.503    17432.880
135  mtREV+R2      8588.876     41  17259.751    17263.284    17461.660
136  mtREV+R3      8568.752     43  17223.503    17227.392    17435.262
137  mtREV+R4      8568.587     45  17227.174    17231.438    17448.782
144  mtREV+F       8369.950     58  16855.900    16863.044    17141.527
145  mtREV+F+I     8144.936     59  16407.872    16415.270    16698.424
146  mtREV+F+G4    8072.299     59  16262.598    16269.996    16553.150
147  mtREV+F+I+G4  8055.485     60  16230.971    16238.628    16526.448
148  mtREV+F+R2    8076.122     60  16272.243    16279.900    16567.720
149  mtREV+F+R3    8056.003     62  16236.006    16244.195    16541.332
150  mtREV+F+R4    8055.366     64  16238.732    16247.471    16553.907
157  rtREV         8664.874     39  17407.749    17410.942    17599.809
158  rtREV+I       8480.906     40  17041.811    17045.172    17238.796
159  rtREV+G4      8420.227     40  16920.454    16923.814    17117.438
160  rtREV+I+G4    8404.837     41  16891.675    16895.207    17093.584
161  rtREV+R2      8419.542     41  16921.084    16924.616    17122.993
162  rtREV+R3      8402.158     43  16890.316    16894.205    17102.074
163  rtREV+R4      8401.865     45  16893.730    16897.994    17115.338
170  rtREV+F       8237.775     58  16591.550    16598.694    16877.178
171  rtREV+F+I     8021.990     59  16161.980    16169.378    16452.532
172  rtREV+F+G4    7971.604     59  16061.208    16068.606    16351.760
173  rtREV+F+I+G4  7952.192     60  16024.384    16032.041    16319.861
174  rtREV+F+R2    7969.078     60  16058.155    16065.812    16353.632
175  rtREV+F+R3    7952.218     62  16028.436    16036.625    16333.762
176  rtREV+F+R4    7951.754     64  16031.507    16040.247    16346.683
183  mtART         9261.112     39  18600.223    18603.416    18792.283
184  mtART+I       8993.309     40  18066.618    18069.979    18263.603
185  mtART+G4      8772.235     40  17624.470    17627.831    17821.454
186  mtART+I+G4    8764.231     41  17610.463    17613.995    17812.372
187  mtART+R2      8811.142     41  17704.283    17707.815    17906.192
188  mtART+R3      8766.949     43  17619.897    17623.786    17831.655
189  mtART+R4      8765.497     45  17620.995    17625.258    17842.602
196  mtART+F       8507.942     58  17131.883    17139.027    17417.511
197  mtART+F+I     8239.968     59  16597.936    16605.334    16888.488
198  mtART+F+G4    8097.497     59  16312.994    16320.392    16603.546
199  mtART+F+I+G4  8084.800     60  16289.600    16297.256    16585.076
200  mtART+F+R2    8127.589     60  16375.177    16382.834    16670.654
201  mtART+F+R3    8089.273     62  16302.546    16310.734    16607.872
202  mtART+F+R4    8088.357     64  16304.714    16313.454    16619.890
209  mtZOA         8989.145     39  18056.291    18059.484    18248.351
210  mtZOA+I       8769.232     40  17618.465    17621.825    17815.449
211  mtZOA+G4      8620.502     40  17321.005    17324.366    17517.989
212  mtZOA+I+G4    8611.422     41  17304.844    17308.377    17506.754
213  mtZOA+R2      8641.157     41  17364.314    17367.847    17566.223
214  mtZOA+R3      8609.179     43  17304.358    17308.247    17516.116
215  mtZOA+R4      8608.657     45  17307.314    17311.578    17528.922
222  mtZOA+F       8366.335     58  16848.669    16855.813    17134.297
223  mtZOA+F+I     8126.758     59  16371.517    16378.915    16662.069
224  mtZOA+F+G4    8033.017     59  16184.034    16191.432    16474.586
225  mtZOA+F+I+G4  8017.839     60  16155.678    16163.334    16451.154
226  mtZOA+F+R2    8047.994     60  16215.987    16223.644    16511.464
227  mtZOA+F+R3    8020.598     62  16165.197    16173.385    16470.523
228  mtZOA+F+R4    8020.091     64  16168.182    16176.922    16483.358
235  VT            8595.255     39  17268.509    17271.703    17460.569
236  VT+I          8415.546     40  16911.093    16914.453    17108.077
237  VT+G4         8400.330     40  16880.660    16884.020    17077.644
238  VT+I+G4       8377.195     41  16836.390    16839.923    17038.299
239  VT+R2         8381.487     41  16844.974    16848.506    17046.883
240  VT+R3         8374.098     43  16834.196    16838.085    17045.954
241  VT+R4         8373.490     45  16836.979    16841.243    17058.587
248  VT+F          8153.926     58  16423.853    16430.997    16709.480
249  VT+F+I        7952.580     59  16023.160    16030.558    16313.712
250  VT+F+G4       7931.583     59  15981.166    15988.564    16271.718
251  VT+F+I+G4     7908.212     60  15936.424    15944.081    16231.901
252  VT+F+R2       7916.261     60  15952.522    15960.179    16247.998
253  VT+F+R3       7906.065     62  15936.131    15944.320    16241.457
254  VT+F+R4       7905.713     64  15939.427    15948.166    16254.602
261  LG            8779.627     39  17637.254    17640.447    17829.314
262  LG+I          8584.519     40  17249.039    17252.400    17446.023
263  LG+G4         8534.797     40  17149.593    17152.954    17346.578
264  LG+I+G4       8516.601     41  17115.202    17118.735    17317.111
265  LG+R2         8528.930     41  17139.861    17143.393    17341.770
266  LG+R3         8514.768     43  17115.536    17119.425    17327.294
267  LG+R4         8514.447     45  17118.895    17123.158    17340.502
274  LG+F          8241.988     58  16599.977    16607.121    16885.604
275  LG+F+I        8018.666     59  16155.332    16162.730    16445.884
276  LG+F+G4       7970.136     59  16058.273    16065.671    16348.825
277  LG+F+I+G4     7949.976     60  16019.952    16027.609    16315.429
278  LG+F+R2       7965.947     60  16051.894    16059.551    16347.371
279  LG+F+R3       7950.043     62  16024.086    16032.274    16329.412
280  LG+F+R4       7949.616     64  16027.232    16035.971    16342.407
287  DCMut         8560.589     39  17199.179    17202.372    17391.239
288  DCMut+I       8376.507     40  16833.015    16836.375    17029.999
289  DCMut+G4      8346.030     40  16772.059    16775.420    16969.044
290  DCMut+I+G4    8323.633     41  16729.265    16732.797    16931.174
291  DCMut+R2      8341.439     41  16764.879    16768.411    16966.788
292  DCMut+R3      8322.079     43  16730.158    16734.047    16941.917
293  DCMut+R4      8322.024     45  16734.049    16738.312    16955.656
300  DCMut+F       8188.217     58  16492.434    16499.578    16778.062
301  DCMut+F+I     7975.197     59  16068.393    16075.791    16358.945
302  DCMut+F+G4    7943.214     59  16004.427    16011.825    16294.979
303  DCMut+F+I+G4  7919.203     60  15958.406    15966.063    16253.883
304  DCMut+F+R2    7937.296     60  15994.592    16002.249    16290.069
305  DCMut+F+R3    7919.681     62  15963.361    15971.550    16268.687
306  DCMut+F+R4    7919.305     64  15966.610    15975.350    16281.785
313  PMB           8691.304     39  17460.609    17463.802    17652.669
314  PMB+I         8505.066     40  17090.131    17093.492    17287.116
315  PMB+G4        8477.038     40  17034.077    17037.437    17231.061
316  PMB+I+G4      8456.603     41  16995.205    16998.738    17197.114
317  PMB+R2        8459.704     41  17001.408    17004.940    17203.317
318  PMB+R3        8451.657     43  16989.315    16993.204    17201.073
319  PMB+R4        8451.401     45  16992.803    16997.067    17214.410
326  PMB+F         8225.137     58  16566.274    16573.418    16851.901
327  PMB+F+I       8017.516     59  16153.032    16160.430    16443.584
328  PMB+F+G4      7985.411     59  16088.823    16096.221    16379.375
329  PMB+F+I+G4    7964.420     60  16048.841    16056.498    16344.318
330  PMB+F+R2      7972.527     60  16065.053    16072.710    16360.530
331  PMB+F+R3      7960.340     62  16044.679    16052.868    16350.005
332  PMB+F+R4      7960.282     64  16048.565    16057.304    16363.740
339  HIVb          8990.936     39  18059.873    18063.066    18251.933
340  HIVb+I        8714.621     40  17509.242    17512.602    17706.226
341  HIVb+G4       8645.567     40  17371.134    17374.495    17568.119
342  HIVb+I+G4     8621.233     41  17324.465    17327.998    17526.374
343  HIVb+R2       8647.930     41  17377.859    17381.392    17579.769
344  HIVb+R3       8619.822     43  17325.644    17329.533    17537.403
345  HIVb+R4       8619.052     45  17328.104    17332.368    17549.712
352  HIVb+F        8475.425     58  17066.849    17073.993    17352.477
353  HIVb+F+I      8176.636     59  16471.271    16478.670    16761.824
354  HIVb+F+G4     8095.202     59  16308.405    16315.803    16598.957
355  HIVb+F+I+G4   8072.978     60  16265.956    16273.613    16561.433
356  HIVb+F+R2     8102.761     60  16325.523    16333.180    16620.999
357  HIVb+F+R3     8074.506     62  16273.012    16281.200    16578.338
358  HIVb+F+R4     8073.218     64  16274.435    16283.175    16589.611
365  HIVw          9220.931     39  18519.863    18523.056    18711.923
366  HIVw+I        8925.967     40  17931.934    17935.295    18128.919
367  HIVw+G4       8830.524     40  17741.048    17744.409    17938.033
368  HIVw+I+G4     8807.845     41  17697.689    17701.221    17899.598
369  HIVw+R2       8848.341     41  17778.683    17782.215    17980.592
370  HIVw+R3       8806.885     43  17699.770    17703.659    17911.529
371  HIVw+R4       8804.080     45  17698.160    17702.423    17919.767
378  HIVw+F        8628.924     58  17373.848    17380.992    17659.475
379  HIVw+F+I      8314.572     59  16747.144    16754.542    17037.696
380  HIVw+F+G4     8211.375     59  16540.750    16548.148    16831.302
381  HIVw+F+I+G4   8191.927     60  16503.855    16511.512    16799.332
382  HIVw+F+R2     8235.314     60  16590.628    16598.285    16886.105
383  HIVw+F+R3     8194.742     62  16513.483    16521.672    16818.809
384  HIVw+F+R4     8192.207     64  16512.414    16521.154    16827.590
391  JTTDCMut      8566.799     39  17211.597    17214.790    17403.657
392  JTTDCMut+I    8378.078     40  16836.156    16839.517    17033.141
393  JTTDCMut+G4   8355.921     40  16791.842    16795.203    16988.827
394  JTTDCMut+I+G4 8332.469     41  16746.937    16750.470    16948.847
395  JTTDCMut+R2   8342.853     41  16767.707    16771.239    16969.616
396  JTTDCMut+R3   8330.821     43  16747.641    16751.530    16959.400
397  JTTDCMut+R4   8330.040     45  16750.080    16754.344    16971.688
404  JTTDCMut+F    8177.597     58  16471.194    16478.338    16756.822
405  JTTDCMut+F+I  7962.649     59  16043.298    16050.696    16333.850
406  JTTDCMut+F+G4 7932.723     59  15983.445    15990.844    16273.998
407  JTTDCMut+F+I+G4 7909.638     60  15939.275    15946.932    16234.752
408  JTTDCMut+F+R2 7923.177     60  15966.354    15974.011    16261.831
409  JTTDCMut+F+R3 7909.192     62  15942.384    15950.573    16247.710
410  JTTDCMut+F+R4 7908.264     64  15944.528    15953.267    16259.703
417  FLU           8864.420     39  17806.840    17810.033    17998.900
418  FLU+I         8605.029     40  17290.057    17293.418    17487.042
419  FLU+G4        8510.964     40  17101.929    17105.290    17298.913
420  FLU+I+G4      8494.145     41  17070.290    17073.822    17272.199
421  FLU+R2        8515.878     41  17113.755    17117.288    17315.665
422  FLU+R3        8487.989     43  17061.979    17065.868    17273.737
423  FLU+R4        8487.049     45  17064.099    17068.362    17285.706
430  FLU+F         8400.578     58  16917.157    16924.301    17202.784
431  FLU+F+I       8117.298     59  16352.596    16359.995    16643.149
432  FLU+F+G4      8036.421     59  16190.842    16198.241    16481.395
433  FLU+F+I+G4    8017.658     60  16155.317    16162.974    16450.794
434  FLU+F+R2      8043.761     60  16207.522    16215.179    16502.999
435  FLU+F+R3      8014.890     62  16153.781    16161.970    16459.107
436  FLU+F+R4      8013.560     64  16155.120    16163.859    16470.295
443  Blosum62      8777.565     39  17633.130    17636.324    17825.190
444  Blosum62+I    8592.155     40  17264.310    17267.670    17461.294
445  Blosum62+G4   8557.365     40  17194.730    17198.091    17391.715
446  Blosum62+I+G4 8538.266     41  17158.531    17162.064    17360.440
447  Blosum62+R2   8542.434     41  17166.868    17170.401    17368.777
448  Blosum62+R3   8533.681     43  17153.362    17157.251    17365.120
449  Blosum62+R4   8533.078     45  17156.155    17160.419    17377.763
456  Blosum62+F    8238.034     58  16592.069    16599.213    16877.696
457  Blosum62+F+I  8028.112     59  16174.225    16181.623    16464.777
458  Blosum62+F+G4 7988.103     59  16094.205    16101.603    16384.757
459  Blosum62+F+I+G4 7968.197     60  16056.395    16064.051    16351.871
460  Blosum62+F+R2 7975.485     60  16070.971    16078.628    16366.448
461  Blosum62+F+R3 7964.477     62  16052.955    16061.143    16358.280
462  Blosum62+F+R4 7963.866     64  16055.731    16064.471    16370.906
469  mtMet         9036.370     39  18150.739    18153.933    18342.799
470  mtMet+I       8824.300     40  17728.600    17731.960    17925.584
471  mtMet+G4      8731.920     40  17543.840    17547.201    17740.825
472  mtMet+I+G4    8718.506     41  17519.012    17522.544    17720.921
473  mtMet+R2      8733.019     41  17548.038    17551.571    17749.947
474  mtMet+R3      8712.898     43  17511.797    17515.686    17723.555
475  mtMet+R4      8712.776     45  17515.553    17519.817    17737.161
482  mtMet+F       8296.560     58  16709.120    16716.264    16994.747
483  mtMet+F+I     8070.057     59  16258.114    16265.512    16548.666
484  mtMet+F+G4    8012.722     59  16143.445    16150.843    16433.997
485  mtMet+F+I+G4  7993.761     60  16107.523    16115.180    16403.000
486  mtMet+F+R2    8015.104     60  16150.207    16157.864    16445.684
487  mtMet+F+R3    7996.433     62  16116.866    16125.055    16422.192
488  mtMet+F+R4    7994.759     64  16117.517    16126.257    16432.692
495  mtVer         8947.844     39  17973.689    17976.882    18165.749
496  mtVer+I       8746.973     40  17573.946    17577.307    17770.930
497  mtVer+G4      8627.370     40  17334.741    17338.101    17531.725
498  mtVer+I+G4    8616.955     41  17315.911    17319.443    17517.820
499  mtVer+R2      8639.527     41  17361.055    17364.587    17562.964
500  mtVer+R3      8613.130     43  17312.261    17316.150    17524.019
501  mtVer+R4      8612.327     45  17314.653    17318.917    17536.261
508  mtVer+F       8405.683     58  16927.366    16934.510    17212.994
509  mtVer+F+I     8171.665     59  16461.330    16468.728    16751.882
510  mtVer+F+G4    8092.021     59  16302.042    16309.440    16592.594
511  mtVer+F+I+G4  8076.393     60  16272.786    16280.443    16568.263
512  mtVer+F+R2    8104.228     60  16328.456    16336.113    16623.933
513  mtVer+F+R3    8077.693     62  16279.386    16287.575    16584.712
514  mtVer+F+R4    8076.701     64  16281.402    16290.141    16596.577
521  mtInv         9194.591     39  18467.182    18470.375    18659.241
522  mtInv+I       8984.667     40  18049.334    18052.695    18246.319
523  mtInv+G4      8914.215     40  17908.430    17911.791    18105.415
524  mtInv+I+G4    8898.602     41  17879.204    17882.736    18081.113
525  mtInv+R2      8908.926     41  17899.852    17903.384    18101.761
526  mtInv+R3      8892.748     43  17871.496    17875.385    18083.254
527  mtInv+R4      8892.726     45  17875.451    17879.715    18097.059
534  mtInv+F       8236.120     58  16588.241    16595.385    16873.868
535  mtInv+F+I     8020.353     59  16158.706    16166.104    16449.258
536  mtInv+F+G4    7971.338     59  16060.675    16068.074    16351.228
537  mtInv+F+I+G4  7951.657     60  16023.315    16030.972    16318.791
538  mtInv+F+R2    7970.360     60  16060.720    16068.377    16356.197
539  mtInv+F+R3    7953.642     62  16031.285    16039.473    16336.611
540  mtInv+F+R4    7953.586     64  16035.173    16043.912    16350.348
Akaike Information Criterion:           JTT+F+I+G4
Corrected Akaike Information Criterion: JTT+F+I+G4
Bayesian Information Criterion:         JTT+F+I+G4
Best-fit model: JTT+F+I+G4 chosen according to BIC

All model information printed to dlx_protein.fasta.model.gz
CPU time for ModelFinder: 137.275 seconds (0h:2m:17s)
Wall-clock time for ModelFinder: 138.276 seconds (0h:2m:18s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.784 / LogL: -7927.976
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.169, 2.225 / LogL: -7904.678
Init pinv, alpha: 0.154, 1.000 / Estimate: 0.169, 2.220 / LogL: -7904.687
Init pinv, alpha: 0.231, 1.000 / Estimate: 0.185, 2.309 / LogL: -7904.695
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.186, 2.312 / LogL: -7904.706
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.186, 2.313 / LogL: -7904.712
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.185, 2.309 / LogL: -7904.695
Init pinv, alpha: 0.540, 1.000 / Estimate: 0.184, 2.303 / LogL: -7904.674
Init pinv, alpha: 0.617, 1.000 / Estimate: 0.185, 2.309 / LogL: -7904.694
Init pinv, alpha: 0.694, 1.000 / Estimate: 0.183, 2.300 / LogL: -7904.668
Optimal pinv,alpha: 0.183, 2.300 / LogL: -7904.668

Parameters optimization took 9.970 sec
Computing ML distances based on estimated model parameters... 0.181 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -7958.669
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.271 second
Computing log-likelihood of 98 initial trees ... 6.180 seconds
Current best score: -7891.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7887.909
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7887.634
Iteration 10 / LogL: -7887.940 / Time: 0h:0m:21s
Iteration 20 / LogL: -7887.957 / Time: 0h:0m:26s
Finish initializing candidate tree set (4)
Current best tree score: -7887.634 / CPU time: 15.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7887.928 / Time: 0h:0m:31s (0h:1m:18s left)
Iteration 40 / LogL: -7887.977 / Time: 0h:0m:37s (0h:0m:59s left)
Iteration 50 / LogL: -7887.644 / Time: 0h:0m:43s (0h:0m:46s left)
Iteration 60 / LogL: -7888.039 / Time: 0h:0m:49s (0h:0m:35s left)
Iteration 70 / LogL: -7887.658 / Time: 0h:0m:55s (0h:0m:26s left)
Iteration 80 / LogL: -7887.957 / Time: 0h:1m:1s (0h:0m:17s left)
Iteration 90 / LogL: -7888.013 / Time: 0h:1m:7s (0h:0m:9s left)
Iteration 100 / LogL: -7887.727 / Time: 0h:1m:13s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:1m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7887.634
Optimal log-likelihood: -7887.628
Proportion of invariable sites: 0.179
Gamma shape alpha: 2.401
Parameters optimization took 1 rounds (0.113 sec)
